frame_id,person_count,risk
1,18,HIGH
2,14,HIGH
3,15,HIGH
4,20,HIGH
5,21,HIGH
6,25,HIGH
7,22,HIGH
8,20,HIGH
9,19,HIGH
10,17,HIGH
11,22,HIGH
12,23,HIGH
13,24,HIGH
14,14,HIGH
15,18,HIGH
16,15,HIGH
17,19,HIGH
18,16,HIGH
19,15,HIGH
20,8,MEDIUM
21,9,MEDIUM
22,6,MEDIUM
23,8,MEDIUM
24,9,MEDIUM
25,4,LOW
26,7,MEDIUM
27,8,MEDIUM
28,9,MEDIUM
29,9,MEDIUM
30,6,MEDIUM
31,5,MEDIUM
32,5,MEDIUM
33,6,MEDIUM
34,6,MEDIUM
35,6,MEDIUM
36,6,MEDIUM
37,7,MEDIUM
38,6,MEDIUM
39,7,MEDIUM
40,8,MEDIUM
41,8,MEDIUM
42,11,HIGH
43,8,MEDIUM
44,11,HIGH
45,10,HIGH
46,10,HIGH
47,9,MEDIUM
48,10,HIGH
49,10,HIGH
50,7,MEDIUM
51,7,MEDIUM
52,9,MEDIUM
53,11,HIGH
54,8,MEDIUM
55,10,HIGH
56,9,MEDIUM
57,10,HIGH
58,8,MEDIUM
59,11,HIGH
60,10,HIGH
61,10,HIGH
62,11,HIGH
63,11,HIGH
64,11,HIGH
65,10,HIGH
66,11,HIGH
67,12,HIGH
68,6,MEDIUM
69,10,HIGH
70,8,MEDIUM
71,10,HIGH
72,10,HIGH
73,9,MEDIUM
74,12,HIGH
75,9,MEDIUM
76,9,MEDIUM
77,8,MEDIUM
78,7,MEDIUM
79,8,MEDIUM
80,9,MEDIUM
81,8,MEDIUM
82,11,HIGH
83,9,MEDIUM
84,8,MEDIUM
85,9,MEDIUM
86,10,HIGH
87,8,MEDIUM
88,8,MEDIUM
89,9,MEDIUM
90,8,MEDIUM
91,10,HIGH
92,10,HIGH
93,13,HIGH
94,12,HIGH
95,9,MEDIUM
96,10,HIGH
97,13,HIGH
98,11,HIGH
99,10,HIGH
100,12,HIGH
101,17,HIGH
102,15,HIGH
103,20,HIGH
104,14,HIGH
105,16,HIGH
106,17,HIGH
107,16,HIGH
108,11,HIGH
109,9,MEDIUM
110,7,MEDIUM
